-1930633.50000000 = B.C. 9999-Mar-20 00:00:00.0000 TDB 
 EC= 2.031734970939538E-01 QR= 3.084509089133750E-01 IN= 7.650702695743021E+00
 OM= 5.248416610076622E+01 W = 1.958045038224470E+01 Tp=  1215093.076959546190
 N = 4.092349479331141E+00 MA= 5.823578860071749E+00 TA= 9.004374361114218E+00
 A = 3.870980024567272E-01 AD= 4.664255248962859E-01 PR= 8.796902655020530E+01
1231478.500000000 = B.C. 1342-Aug-10 00:00:00.0000 TDB 
 EC= 2.049197332312691E-01 QR= 3.077742503204606E-01 IN= 7.203003197616262E+00
 OM= 5.242949381051558E+01 W = 1.970437094946284E+01 Tp=  1231455.375067844987
 N = 4.092344148830053E+00 MA= 9.463518079685861E+01 TA= 1.169872783006339E+02
 A = 3.870983386008051E-01 AD= 4.664224268811495E-01 PR= 8.796914113465242E+01
1247862.500000000 = B.C. 1297-Jun-18 00:00:00.0000 TDB 
 EC= 2.049336063027186E-01 QR= 3.077706218971565E-01 IN= 7.200371904853395E+00
 OM= 5.237629600874583E+01 W = 1.983236731998078E+01 Tp=  1247905.644671275513
 N = 4.092309408110776E+00 MA= 1.834386558296204E+02 TA= 1.823184985053574E+02
 A = 3.871005293859007E-01 AD= 4.664304368746448E-01 PR= 8.796988792843865E+01
1264246.500000000 = B.C. 1252-Apr-27 00:00:00.0000 TDB 
 EC= 2.049435003923886E-01 QR= 3.077646955980463E-01 IN= 7.197781901670727E+00
 OM= 5.232145476712220E+01 W = 1.995569902339608E+01 Tp=  1264267.942292514723
 N = 4.092351219383611E+00 MA= 2.722506080805835E+02 TA= 2.491846891846038E+02
 A = 3.870978927283018E-01 AD= 4.664310898585573E-01 PR= 8.796898914610343E+01
1280630.500000000 = B.C. 1207-Mar-06 00:00:00.0000 TDB 
 EC= 2.049503680538561E-01 QR= 3.077624186607487E-01 IN= 7.195124308221481E+00
 OM= 5.226823016094699E+01 W = 2.008148517283109E+01 Tp=  1280630.241207573563
 N = 4.092343609715267E+00 MA= 1.059067532727831E+00 TA= 1.639821978956695E+00
 A = 3.870983725976950E-01 AD= 4.664343265346413E-01 PR= 8.796915272348006E+01
1297014.500000000 = B.C. 1162-Jan-13 00:00:00.0000 TDB 
 EC= 2.049657307464609E-01 QR= 3.077567835480748E-01 IN= 7.192560483450530E+00
 OM= 5.221364283801056E+01 W = 2.020587045569716E+01 Tp=  1296992.540025479626
 N = 4.092337391340681E+00 MA= 8.986762484260983E+01 TA= 1.127462105507032E+02
 A = 3.870987647325302E-01 AD= 4.664407459169856E-01 PR= 8.796928639406761E+01
1313398.500000000 = B.C. 1118-Nov-22 00:00:00.0000 TDB 
 EC= 2.049706422015488E-01 QR= 3.077541837464877E-01 IN= 7.189871339730201E+00
 OM= 5.215976912721668E+01 W = 2.033141303648358E+01 Tp=  1313354.838805146981
 N = 4.092351325386257E+00 MA= 1.786769486242432E+02 TA= 1.791081072444142E+02
 A = 3.870978860437337E-01 AD= 4.664415883409799E-01 PR= 8.796898686747558E+01
1329782.500000000 = B.C. 1073-Sep-30 00:00:00.0000 TDB 
 EC= 2.049860755555615E-01 QR= 3.077485517261876E-01 IN= 7.187280526244379E+00
 OM= 5.210580156166223E+01 W = 2.045936079394080E+01 Tp=  1329805.108089013025
 N = 4.092344499704718E+00 MA= 2.674799112790905E+02 TA= 2.448737567653436E+02
 A = 3.870983164744499E-01 AD= 4.664480812227121E-01 PR= 8.796913359224173E+01
1346166.500000000 = B.C. 1028-Aug-09 00:00:00.0000 TDB 
 EC= 2.049914768765373E-01 QR= 3.077457775996264E-01 IN= 7.184602250779296E+00
 OM= 5.205130574339859E+01 W = 2.058360365307492E+01 Tp=  1346167.406720707892
 N = 4.092358128988312E+00 MA= 3.562893741400048E+02 TA= 3.542570628912603E+02
 A = 3.870974570065513E-01 AD= 4.664491364134761E-01 PR= 8.796884061781687E+01
1362550.500000000 = B.C. 0983-Jun-18 00:00:00.0000 TDB 
 EC= 2.050081227184614E-01 QR= 3.077400942539243E-01 IN= 7.181990796034303E+00
 OM= 5.199795151830610E+01 W = 2.071053205801772E+01 Tp=  1362529.706526552327
 N = 4.092342964829185E+00 MA= 8.509402477842018E+01 TA= 1.083663003194510E+02
 A = 3.870984132645939E-01 AD= 4.664567322752635E-01 PR= 8.796916658597465E+01
1378934.500000000 = B.C. 0938-Apr-27 00:00:00.0000 TDB 
 EC= 2.050155551640234E-01 QR= 3.077366116445669E-01 IN= 7.179360721358614E+00
 OM= 5.194303587709230E+01 W = 2.083499735204109E+01 Tp=  1378892.005697650602
 N = 4.092355043353487E+00 MA= 1.739017725338197E+02 TA= 1.758876871106472E+02
 A = 3.870976515874598E-01 AD= 4.664586915303526E-01 PR= 8.796890694630379E+01
1395318.500000000 = B.C. 0893-Mar-05 00:00:00.0000 TDB 
 EC= 2.050198883850136E-01 QR= 3.077362361629075E-01 IN= 7.176638079987255E+00
 OM= 5.188924189555465E+01 W = 2.096260944597058E+01 Tp=  1395342.274268487934
 N = 4.092329073922732E+00 MA= 2.627078698556281E+02 TA= 2.406905491446653E+02
 A = 3.870992892359879E-01 AD= 4.664623423090683E-01 PR= 8.796946518646394E+01
1411702.500000000 = B.C. 0848-Jan-12 00:00:00.0000 TDB 
 EC= 2.050357973596997E-01 QR= 3.077288409494649E-01 IN= 7.174079973898178E+00
 OM= 5.183460509647768E+01 W = 2.108757399298275E+01 Tp=  1411704.573590752436
 N = 4.092353746516947E+00 MA= 3.515141331154576E+02 TA= 3.468965200988812E+02
 A = 3.870977333663713E-01 AD= 4.664666257832778E-01 PR= 8.796893482299775E+01
1428086.500000000 = B.C. 0804-Nov-21 00:00:00.0000 TDB 
 EC= 2.050406835119020E-01 QR= 3.077269550709350E-01 IN= 7.171340027416992E+00
 OM= 5.178073785371136E+01 W = 2.121577659419940E+01 Tp=  1428066.873066350585
 N = 4.092353636006894E+00 MA= 8.032035328405900E+01 TA= 1.038414189722612E+02
 A = 3.870977403351713E-01 AD= 4.664685255994077E-01 PR= 8.796893719851379E+01
1444470.500000000 = B.C. 0759-Sep-30 00:00:00.0000 TDB 
 EC= 2.050516242779641E-01 QR= 3.077251716601406E-01 IN= 7.168819060926301E+00
 OM= 5.172654198130670E+01 W = 2.133848331053020E+01 Tp=  1444429.171206609113
 N = 4.092304728665120E+00 MA= 1.691300166236674E+02 TA= 1.726632976030773E+02
 A = 3.871008244788725E-01 AD= 4.664764772976043E-01 PR= 8.796998851975263E+01
1460854.500000000 = B.C. 0714-Aug-09 00:00:00.0000 TDB 
 EC= 2.050526038029534E-01 QR= 3.077228356387439E-01 IN= 7.166059853624155E+00
 OM= 5.167161917932276E+01 W = 2.146595204877708E+01 Tp=  1460879.439683940727
 N = 4.092343763912988E+00 MA= 2.579382399514422E+02 TA= 2.366275193627168E+02
 A = 3.870983628738969E-01 AD= 4.664738901090499E-01 PR= 8.796914940884091E+01
1477238.500000000 = B.C. 0669-Jun-17 00:00:00.0000 TDB 
 EC= 2.050716297723720E-01 QR= 3.077156703018087E-01 IN= 7.163515396085281E+00
 OM= 5.161790454230633E+01 W = 2.158977675075894E+01 Tp=  1477241.738112451276
 N = 4.092339782466497E+00 MA= 3.467485435958807E+02 TA= 3.396219518134209E+02
 A = 3.870986139464292E-01 AD= 4.664815575910497E-01 PR= 8.796923499422233E+01
1493622.500000000 = B.C. 0624-Apr-26 00:00:00.0000 TDB 
 EC= 2.050708652265285E-01 QR= 3.077162077929718E-01 IN= 7.160815108688718E+00
 OM= 5.156267326177233E+01 W = 2.171705827539831E+01 Tp=  1493604.037360048387
 N = 4.092334964150212E+00 MA= 7.555530700466720E+01 TA= 9.917015580190925E+01
 A = 3.870989177930442E-01 AD= 4.664816277931166E-01 PR= 8.796933856922321E+01
1510006.500000000 = B.C. 0579-Mar-05 00:00:00.0000 TDB 
 EC= 2.050994315335443E-01 QR= 3.077045452676282E-01 IN= 7.158238570027346E+00
 OM= 5.150955713253558E+01 W = 2.184115887959491E+01 Tp=  1509966.335921328980
 N = 4.092347024306160E+00 MA= 1.643653478329711E+02 TA= 1.694324175670427E+02
 A = 3.870981572717458E-01 AD= 4.664917692758635E-01 PR= 8.796907932338326E+01
1526390.500000000 = B.C. 0534-Jan-12 00:00:00.0000 TDB 
 EC= 2.050951816458511E-01 QR= 3.077066157803907E-01 IN= 7.155572034066621E+00
 OM= 5.145433275506672E+01 W = 2.196723369436739E+01 Tp=  1526416.604348914698
 N = 4.092338538110242E+00 MA= 2.531721669245157E+02 TA= 2.326749035505625E+02
 A = 3.870986924164047E-01 AD= 4.664907690524188E-01 PR= 8.796926174300344E+01
1542774.500000000 = B.C. 0490-Nov-21 00:00:00.0000 TDB 
 EC= 2.051148669726847E-01 QR= 3.076981586201896E-01 IN= 7.152877088886489E+00
 OM= 5.140031542331884E+01 W = 2.209523079201325E+01 Tp=  1542778.904027618235
 N = 4.092355235998626E+00 MA= 3.419771545175016E+02 TA= 3.324459425273534E+02
 A = 3.870976394392017E-01 AD= 4.664971202582139E-01 PR= 8.796890280522089E+01
1559158.500000000 = B.C. 0445-Sep-29 00:00:00.0000 TDB 
 EC= 2.051176244960353E-01 QR= 3.076979009304375E-01 IN= 7.150277445906332E+00
 OM= 5.134550039006523E+01 W = 2.221913460042210E+01 Tp=  1559141.202628191561
 N = 4.092339081781725E+00 MA= 7.078671066347154E+01 TA= 9.433213416245853E+01
 A = 3.870986581320959E-01 AD= 4.664994153337544E-01 PR= 8.796925005619597E+01
1575542.500000000 = B.C. 0400-Aug-08 00:00:00.0000 TDB 
 EC= 2.051331222968921E-01 QR= 3.076905003257336E-01 IN= 7.147540176718114E+00
 OM= 5.129110867096666E+01 W = 2.234897757490811E+01 Tp=  1575503.503388979938
 N = 4.092367040656665E+00 MA= 1.595884456359713E+02 TA= 1.661761158898286E+02
 A = 3.870968950358751E-01 AD= 4.665032897460165E-01 PR= 8.796864905407752E+01
1591926.500000000 = B.C. 0355-Jun-17 00:00:00.0000 TDB 
 EC= 2.051460621824119E-01 QR= 3.076873423051624E-01 IN= 7.144957715034760E+00
 OM= 5.123702539067058E+01 W = 2.247177388278493E+01 Tp=  1591953.770595076261
 N = 4.092330112750487E+00 MA= 2.483997225768497E+02 TA= 2.288157554091339E+02
 A = 3.870992237265281E-01 AD= 4.665111051478937E-01 PR= 8.796944285563542E+01
1608310.500000000 = B.C. 0310-Apr-26 00:00:00.0000 TDB 
 EC= 2.051483138863139E-01 QR= 3.076850743645414E-01 IN= 7.142251403899325E+00
 OM= 5.118177296918955E+01 W = 2.260032517353964E+01 Tp=  1608316.070776095847
 N = 4.092357969929961E+00 MA= 3.372023900459190E+02 TA= 3.254056554329050E+02
 A = 3.870974670368049E-01 AD= 4.665098597090683E-01 PR= 8.796884403691625E+01
1624694.500000000 = B.C. 0265-Mar-04 00:00:00.0000 TDB 
 EC= 2.051639402558808E-01 QR= 3.076792604197554E-01 IN= 7.139581051576873E+00
 OM= 5.112773483752110E+01 W = 2.272705560326503E+01 Tp=  1624678.369982398115
 N = 4.092353281757783E+00 MA= 6.600973046740904E+01 TA= 8.930903416173298E+01
 A = 3.870977626742379E-01 AD= 4.665162649287203E-01 PR= 8.796894481342767E+01
1641078.500000000 = B.C. 0220-Jan-11 00:00:00.0000 TDB 
 EC= 2.051578543725006E-01 QR= 3.076836170748372E-01 IN= 7.136949687909330E+00
 OM= 5.107238879056911E+01 W = 2.285185233482616E+01 Tp=  1641040.668543070322
 N = 4.092313363826869E+00 MA= 1.548181767664251E+02 TA= 1.629016863055929E+02
 A = 3.871002799328563E-01 AD= 4.665169427908755E-01 PR= 8.796980289489638E+01
1657462.500000000 = B.C. 0176-Nov-20 00:00:00.0000 TDB 
 EC= 2.051778496918981E-01 QR= 3.076744501991100E-01 IN= 7.134232044611376E+00
 OM= 5.101830611310067E+01 W = 2.298094299115100E+01 Tp=  1657490.937569540227
 N = 4.092341827856994E+00 MA= 2.436237446876601E+02 TA= 2.250462863349289E+02
 A = 3.870984849627608E-01 AD= 4.665225197264116E-01 PR= 8.796919102638074E+01
1673846.500000000 = B.C. 0131-Sep-29 00:00:00.0000 TDB 
 EC= 2.051821410531026E-01 QR= 3.076732037215257E-01 IN= 7.131704941153109E+00
 OM= 5.096329099312807E+01 W = 2.309998662483171E+01 Tp=  1673853.234359353548
 N = 4.092333553975427E+00 MA= 3.324407552534223E+02 TA= 3.185510465242627E+02
 A = 3.870990067198296E-01 AD= 4.665248097181335E-01 PR= 8.796936888252526E+01
1690230.500000000 = B.C. 0086-Aug-08 00:00:00.0000 TDB 
 EC= 2.051873767016671E-01 QR= 3.076713085785888E-01 IN= 7.128907048157505E+00
 OM= 5.090824230715506E+01 W = 2.323353223070915E+01 Tp=  1690215.535364293028
 N = 4.092330928930098E+00 MA= 6.124024154358393E+01 TA= 8.410436975307810E+01
 A = 3.870991722574900E-01 AD= 4.665270359363913E-01 PR= 8.796942531089945E+01
1706614.500000000 = B.C. 0041-Jun-16 00:00:00.0000 TDB 
 EC= 2.052107564269482E-01 QR= 3.076616444667237E-01 IN= 7.126404479248754E+00
 OM= 5.085415349320466E+01 W = 2.335320289716952E+01 Tp=  1706577.832442091079
 N = 4.092343176325506E+00 MA= 1.500562304008728E+02 TA= 1.596060712105972E+02
 A = 3.870983999275093E-01 AD= 4.665351553882948E-01 PR= 8.796916203964159E+01
1722998.500000000 = A.D. 0005-Apr-25 00:00:00.0000 TDB 
 EC= 2.052034655883911E-01 QR= 3.076647817050700E-01 IN= 7.123609491104379E+00
 OM= 5.079875065220433E+01 W = 2.348487205816824E+01 Tp=  1723028.102297630627
 N = 4.092336892130636E+00 MA= 2.388574253143385E+02 TA= 2.213672466900190E+02
 A = 3.870987962130906E-01 AD= 4.665328107211111E-01 PR= 8.796929712513707E+01
1739382.500000000 = A.D. 0050-Mar-04 00:00:00.0000 TDB 
 EC= 2.052379112918075E-01 QR= 3.076507376150311E-01 IN= 7.121071989282472E+00
 OM= 5.074486487237634E+01 W = 2.360675100073202E+01 Tp=  1739390.400170746492
 N = 4.092351062638637E+00 MA= 3.276697278504520E+02 TA= 3.118680185206897E+02
 A = 3.870979026127013E-01 AD= 4.665450676103715E-01 PR= 8.796899251548614E+01
1755766.500000000 = A.D. 0095-Jan-11 00:00:00.0000 TDB 
 EC= 2.052222158289162E-01 QR= 3.076576852553577E-01 IN= 7.118341308338766E+00
 OM= 5.068903763722057E+01 W = 2.373428543927492E+01 Tp=  1755752.699473943328
 N = 4.092333664915717E+00 MA= 5.647635737524878E+01 TA= 7.871134371812700E+01
 A = 3.870989997238415E-01 AD= 4.665403141923254E-01 PR= 8.796936649773748E+01
1772150.500000000 = A.D. 0139-Nov-20 00:00:00.0000 TDB 
 EC= 2.052521856821815E-01 QR= 3.076447648783084E-01 IN= 7.115685134614768E+00
 OM= 5.063491527925490E+01 W = 2.386243565086905E+01 Tp=  1772114.999778201804
 N = 4.092359984760460E+00 MA= 1.452796871367436E+02 TA= 1.562663705614137E+02
 A = 3.870973399812104E-01 AD= 4.665499150841123E-01 PR= 8.796880072637893E+01
1788534.500000000 = A.D. 0184-Sep-28 00:00:00.0000 TDB 
 EC= 2.052527183606220E-01 QR= 3.076454739297461E-01 IN= 7.113049021304529E+00
 OM= 5.057955500471420E+01 W = 2.398613730975075E+01 Tp=  1788565.266955913045
 N = 4.092341722526620E+00 MA= 2.340911026418295E+02 TA= 2.177610197219565E+02
 A = 3.870984916049607E-01 AD= 4.665515092801753E-01 PR= 8.796919329056794E+01
1804918.500000000 = A.D. 0229-Aug-07 00:00:00.0000 TDB 
 EC= 2.052670008718123E-01 QR= 3.076389617112723E-01 IN= 7.110309047005519E+00
 OM= 5.052502856010352E+01 W = 2.411798575872608E+01 Tp=  1804927.568272956880
 N = 4.092361346532475E+00 MA= 3.228893502715282E+02 TA= 3.053768757811349E+02
 A = 3.870972541076670E-01 AD= 4.665555465040618E-01 PR= 8.796877145392693E+01
1821302.500000000 = A.D. 0274-Jun-16 00:00:00.0000 TDB 
 EC= 2.052805284307627E-01 QR= 3.076339262524196E-01 IN= 7.107735023740348E+00
 OM= 5.047010672131979E+01 W = 2.423910201525615E+01 Tp=  1821289.865797912935
 N = 4.092357335329136E+00 MA= 5.170366958732740E+01 TA= 7.310646214119646E+01
 A = 3.870975070548753E-01 AD= 4.665610878573309E-01 PR= 8.796885767822283E+01
1837686.500000000 = A.D. 0319-Apr-25 00:00:00.0000 TDB 
 EC= 2.052702589772513E-01 QR= 3.076402411399692E-01 IN= 7.104981244584903E+00
 OM= 5.041467732628716E+01 W = 2.436895731442531E+01 Tp=  1837652.165752141271
 N = 4.092310651778504E+00 MA= 1.405064082328266E+02 TA= 1.528882161535797E+02
 A = 3.871004509584137E-01 AD= 4.665606607768581E-01 PR= 8.796986119407754E+01
1854070.500000000 = A.D. 0364-Mar-03 00:00:00.0000 TDB 
 EC= 2.052982774482998E-01 QR= 3.076273684283626E-01 IN= 7.102364370053779E+00
 OM= 5.035989446506533E+01 W = 2.449461270513995E+01 Tp=  1854102.433745653834
 N = 4.092351094048919E+00 MA= 2.293159010359794E+02 TA= 2.142157594168846E+02
 A = 3.870979006319565E-01 AD= 4.665684328355503E-01 PR= 8.796899184029215E+01
1870454.500000000 = A.D. 0409-Jan-10 00:00:00.0000 TDB 
 EC= 2.052854686073076E-01 QR= 3.076332434395221E-01 IN= 7.099676900394695E+00
 OM= 5.030437707310244E+01 W = 2.461906893923364E+01 Tp=  1870464.732022581622
 N = 4.092332801479905E+00 MA= 3.181271583634769E+02 TA= 2.991222853637635E+02
 A = 3.870990541728390E-01 AD= 4.665648649061560E-01 PR= 8.796938505827622E+01
1886838.500000000 = A.D. 0453-Nov-19 00:00:00.0000 TDB 
 EC= 2.053181872625922E-01 QR= 3.076202761297415E-01 IN= 7.097022383277998E+00
 OM= 5.025004324447254E+01 W = 2.474861518853349E+01 Tp=  1886827.032064086990
 N = 4.092338826816752E+00 MA= 4.693067940005368E+01 TA= 6.728730824119305E+01
 A = 3.870986742103668E-01 AD= 4.665770722909921E-01 PR= 8.796925553694388E+01
1903222.500000000 = A.D. 0498-Sep-28 00:00:00.0000 TDB 
 EC= 2.053148269833680E-01 QR= 3.076216067078869E-01 IN= 7.094416431264766E+00
 OM= 5.019438539086611E+01 W = 2.486970103906568E+01 Tp=  1903189.329094059998
 N = 4.092338231796189E+00 MA= 1.357465665619941E+02 TA= 1.494752182850836E+02
 A = 3.870987117327891E-01 AD= 4.665758167576914E-01 PR= 8.796926832755722E+01
1919606.500000000 = A.D. 0543-Aug-07 00:00:00.0000 TDB 
 EC= 2.053242435703611E-01 QR= 3.076182642964903E-01 IN= 7.091632539404111E+00
 OM= 5.013944585638910E+01 W = 2.500271927049870E+01 Tp=  1919639.599380898755
 N = 4.092332190689784E+00 MA= 2.245463380556613E+02 TA= 2.107360605888819E+02
 A = 3.870990926897956E-01 AD= 4.665799210831011E-01 PR= 8.796939818791203E+01
1935990.500000000 = A.D. 0588-Jun-15 00:00:00.0000 TDB 
 EC= 2.053452996894025E-01 QR= 3.076091884312038E-01 IN= 7.089097703057061E+00
 OM= 5.008414659766188E+01 W = 2.512358359935637E+01 Tp=  1936001.896569877397
 N = 4.092350650762062E+00 MA= 3.133612398454854E+02 TA= 2.930727218164960E+02
 A = 3.870979285858023E-01 AD= 4.665866687404007E-01 PR= 8.796900136916717E+01
1952374.500000000 = A.D. 0633-Apr-24 00:00:00.0000 TDB 
 EC= 2.053410813305296E-01 QR= 3.076115016019247E-01 IN= 7.086303803363037E+00
 OM= 5.002897274972513E+01 W = 2.525520368758208E+01 Tp=  1952364.197004817892
 N = 4.092337076019962E+00 MA= 4.216332917733534E+01 TA= 6.125831239258228E+01
 A = 3.870987846168909E-01 AD= 4.665860676318571E-01 PR= 8.796929317223331E+01
1968758.500000000 = A.D. 0678-Mar-03 00:00:00.0000 TDB 
 EC= 2.053716685037788E-01 QR= 3.075987969215982E-01 IN= 7.083779954890139E+00
 OM= 4.997417795611690E+01 W = 2.537766836078555E+01 Tp=  1968726.495601427974
 N = 4.092354326632137E+00 MA= 1.309733389672422E+02 TA= 1.460012953760952E+02
 A = 3.870976967841235E-01 AD= 4.665965966466489E-01 PR= 8.796892235288611E+01
1985142.500000000 = A.D. 0723-Jan-10 00:00:00.0000 TDB 
 EC= 2.053620117738278E-01 QR= 3.076035025745383E-01 IN= 7.080982169529991E+00
 OM= 4.991852986840811E+01 W = 2.550609114414018E+01 Tp=  1985176.764006335754
 N = 4.092335018131994E+00 MA= 2.197802070107787E+02 TA= 2.073115062979352E+02
 A = 3.870989143889095E-01 AD= 4.665943262032808E-01 PR= 8.796933740882417E+01
2001526.500000000 = A.D. 0767-Nov-19 00:00:00.0000 TDB 
 EC= 2.053884104174484E-01 QR= 3.075917396957419E-01 IN= 7.078350773636999E+00
 OM= 4.986351099786689E+01 W = 2.563575153995378E+01 Tp=  2001539.064682350960
 N = 4.092365831097990E+00 MA= 3.085807232687801E+02 TA= 2.872218493155493E+02
 A = 3.870969713106436E-01 AD= 4.666022029255454E-01 PR= 8.796867505450051E+01
2017910.500000000 = A.D. 0812-Sep-27 00:00:00.0000 TDB 
 EC= 2.053818029687625E-01 QR= 3.075947965309603E-01 IN= 7.075651867906940E+00
 OM= 4.980753798924132E+01 W = 2.576018649989617E+01 Tp=  2017901.362772480352
 N = 4.092355870522662E+00 MA= 3.739278668017901E+01 TA= 5.501140479323628E+01
 A = 3.870975994259395E-01 AD= 4.666004023209187E-01 PR= 8.796888916555099E+01
2034294.500000000 = A.D. 0857-Aug-06 00:00:00.0000 TDB 
 EC= 2.053970535912858E-01 QR= 3.075907059420278E-01 IN= 7.072981265165302E+00
 OM= 4.975290370701083E+01 W = 2.588943396932705E+01 Tp=  2034263.662910607178
 N = 4.092319691039293E+00 MA= 1.261952281363751E+02 TA= 1.424628731321120E+02
 A = 3.870998809307390E-01 AD= 4.666090559194503E-01 PR= 8.796966688312997E+01
2050678.500000000 = A.D. 0902-Jun-15 00:00:00.0000 TDB 
 EC= 2.054059189096813E-01 QR= 3.075857470459738E-01 IN= 7.070347453788203E+00
 OM= 4.969686580397492E+01 W = 2.601324225254131E+01 Tp=  2050713.930050404975
 N = 4.092350168011839E+00 MA= 2.150078272727507E+02 TA= 2.039292084494438E+02
 A = 3.870979590282295E-01 AD= 4.666101710104851E-01 PR= 8.796901174634735E+01
2067062.500000000 = A.D. 0947-Apr-24 00:00:00.0000 TDB 
 EC= 2.054042381113934E-01 QR= 3.075871520368920E-01 IN= 7.067621876286393E+00
 OM= 4.964151619327463E+01 W = 2.614148919951880E+01 Tp=  2067076.229596306570
 N = 4.092335113291062E+00 MA= 3.038138909431781E+02 TA= 2.816022384565948E+02
 A = 3.870989083881022E-01 AD= 4.666106647393123E-01 PR= 8.796933536327317E+01
2083446.500000000 = A.D. 0992-Mar-02 00:00:00.0000 TDB 
 EC= 2.054244444357509E-01 QR= 3.075791024052644E-01 IN= 7.065000979885313E+00
 OM= 4.958599926274339E+01 W = 2.626817034348461E+01 Tp=  2083438.528605564497
 N = 4.092339659316163E+00 MA= 3.262165358883451E+01 TA= 4.855125643162566E+01
 A = 3.870986217123736E-01 AD= 4.666181410194829E-01 PR= 8.796923764147100E+01
2099830.500000000 = A.D. 1037-Jan-09 00:00:00.0000 TDB 
 EC= 2.054240300666262E-01 QR= 3.075789174887956E-01 IN= 7.062284132700329E+00
 OM= 4.953040538848025E+01 W = 2.639415965330092E+01 Tp=  2099800.826944300439
 N = 4.092346551009430E+00 MA= 1.214324271508899E+02 TA= 1.388699129512927E+02
 A = 3.870981871180758E-01 AD= 4.666174567473559E-01 PR= 8.796908949736951E+01
2116214.500000000 = A.D. 1081-Nov-18 00:00:00.0000 TDB 
 EC= 2.054430280105007E-01 QR= 3.075724010576991E-01 IN= 7.059674224107513E+00
 OM= 4.947529912084081E+01 W = 2.652173029765203E+01 Tp=  2116251.095655723475
 N = 4.092329833458559E+00 MA= 2.102385063075829E+02 TA= 2.005902327566450E+02
 A = 3.870992413389381E-01 AD= 4.666260816201772E-01 PR= 8.796944885934387E+01
2132598.500000000 = A.D. 1126-Sep-27 00:00:00.0000 TDB 
 EC= 2.054469747282330E-01 QR= 3.075700682969600E-01 IN= 7.057005182416169E+00
 OM= 4.941912856671550E+01 W = 2.664537456145131E+01 Tp=  2132613.393181437626
 N = 4.092345899475150E+00 MA= 2.990519500132230E+02 TA= 2.761897226850117E+02
 A = 3.870982282041648E-01 AD= 4.666263881113696E-01 PR= 8.796910350275390E+01
2148982.500000000 = A.D. 1171-Aug-06 00:00:00.0000 TDB 
 EC= 2.054578452086100E-01 QR= 3.075663742506866E-01 IN= 7.054290064858788E+00
 OM= 4.936390670559854E+01 W = 2.677667637135438E+01 Tp=  2148975.693627438042
 N = 4.092335642932344E+00 MA= 2.785396103410176E+01 TA= 4.189077955849160E+01
 A = 3.870988749885012E-01 AD= 4.666313757263157E-01 PR= 8.796932397804096E+01
2165366.500000000 = A.D. 1216-Jun-14 00:00:00.0000 TDB 
 EC= 2.054722869167011E-01 QR= 3.075597825614114E-01 IN= 7.051699742779666E+00
 OM= 4.930800561560723E+01 W = 2.689987316556270E+01 Tp=  2165337.992024546489
 N = 4.092355628033146E+00 MA= 1.166647737916484E+02 TA= 1.352015689397557E+02
 A = 3.870976147173946E-01 AD= 4.666354468733778E-01 PR= 8.796889437808265E+01
2181750.500000000 = A.D. 1261-Apr-23 00:00:00.0000 TDB 
 EC= 2.054842897632786E-01 QR= 3.075563130839681E-01 IN= 7.048940389698216E+00
 OM= 4.925330429407482E+01 W = 2.702988898364963E+01 Tp=  2181788.261100767180
 N = 4.092332140322505E+00 MA= 2.054690336774003E+02 TA= 1.972858782688119E+02
 A = 3.870990958660005E-01 AD= 4.666418786480330E-01 PR= 8.796939927061477E+01
2198134.500000000 = A.D. 1306-Mar-02 00:00:00.0000 TDB 
 EC= 2.054970620798011E-01 QR= 3.075500045899938E-01 IN= 7.046358310359700E+00
 OM= 4.919697808508023E+01 W = 2.715412435884779E+01 Tp=  2198150.559875273611
 N = 4.092359371728256E+00 MA= 2.942772189149603E+02 TA= 2.709589725391031E+02
 A = 3.870973786391266E-01 AD= 4.666447526882595E-01 PR= 8.796881390403584E+01
2214518.500000000 = A.D. 1351-Jan-09 00:00:00.0000 TDB 
 EC= 2.054977462013234E-01 QR= 3.075500671725279E-01 IN= 7.043570454343255E+00
 OM= 4.914119221884028E+01 W = 2.728473788609119E+01 Tp=  2214512.859722086694
 N = 4.092352836913153E+00 MA= 2.308200731978972E+01 TA= 3.503450361183641E+01
 A = 3.870977907262924E-01 AD= 4.666455142800570E-01 PR= 8.796895437577827E+01
2230902.500000000 = A.D. 1395-Nov-18 00:00:00.0000 TDB 
 EC= 2.055092972157073E-01 QR= 3.075474024018707E-01 IN= 7.040991680040378E+00
 OM= 4.908557715317824E+01 W = 2.741004813106479E+01 Tp=  2230875.158680494409
 N = 4.092316777887014E+00 MA= 1.118893405415850E+02 TA= 1.314450950085099E+02
 A = 3.871000646377242E-01 AD= 4.666527268735778E-01 PR= 8.796972950512369E+01
2247286.500000000 = A.D. 1440-Sep-26 00:00:00.0000 TDB 
 EC= 2.055153498098241E-01 QR= 3.075428406938683E-01 IN= 7.038221480562781E+00
 OM= 4.902925188685239E+01 W = 2.753981588004705E+01 Tp=  2247325.427262507379
 N = 4.092361063608848E+00 MA= 2.006955866014044E+02 TA= 1.940082360323920E+02
 A = 3.870972719488686E-01 AD= 4.666517032038688E-01 PR= 8.796877753561023E+01
2263670.500000000 = A.D. 1485-Aug-05 00:00:00.0000 TDB 
 EC= 2.055287762948622E-01 QR= 3.075390314494002E-01 IN= 7.035627239504421E+00
